[2021-04-28 17:22:08,768] INFO:run:Auto restart: prog_args=['python3', '-m', 'btb_manager_telegram'], timeout=5.
[2021-04-28 17:22:08,769] INFO:run:Process created: timeout=5.
2021-04-28 17:22:09,907 - btb_manager_telegram_logger - INFO - Retrieving Telegram token and chat_id from apprise.yml file.
2021-04-28 17:22:09,911 - btb_manager_telegram_logger - INFO - Successfully retrieved Telegram configuration. The bot will only respond to user in the chat with chat_id 352658562
2021-04-28 17:22:10,912 - btb_manager_telegram_logger - INFO - Checking for updates.
[2021-04-28 17:22:13,797] INFO:run:Process killed: retcode=-9.
[2021-04-28 17:22:13,798] INFO:run:Waiting 5 seconds before restart...
[2021-04-28 17:22:15,418] INFO:run:Auto restart stopped by CTRL+C.
[2021-04-28 17:22:19,144] INFO:run:Auto restart: prog_args=['python3', '-m', 'btb_manager_telegram'], timeout=5.
[2021-04-28 17:22:19,145] INFO:run:Process created: timeout=5.
2021-04-28 17:22:20,305 - btb_manager_telegram_logger - INFO - Retrieving Telegram token and chat_id from apprise.yml file.
2021-04-28 17:22:20,309 - btb_manager_telegram_logger - INFO - Successfully retrieved Telegram configuration. The bot will only respond to user in the chat with chat_id 352658562
2021-04-28 17:22:21,310 - btb_manager_telegram_logger - INFO - Checking for updates.
[2021-04-28 17:22:24,179] INFO:run:Process killed: retcode=-9.
[2021-04-28 17:22:24,180] INFO:run:Waiting 5 seconds before restart...
[2021-04-28 17:22:29,191] INFO:run:Process created: timeout=5.
2021-04-28 17:22:30,372 - btb_manager_telegram_logger - INFO - Retrieving Telegram token and chat_id from apprise.yml file.
2021-04-28 17:22:30,376 - btb_manager_telegram_logger - INFO - Successfully retrieved Telegram configuration. The bot will only respond to user in the chat with chat_id 352658562
2021-04-28 17:22:31,377 - btb_manager_telegram_logger - INFO - Checking for updates.
[2021-04-28 17:22:34,223] INFO:run:Process killed: retcode=-9.
[2021-04-28 17:22:34,223] INFO:run:Waiting 5 seconds before restart...
[2021-04-28 17:22:39,229] INFO:run:Process created: timeout=5.
2021-04-28 17:22:40,444 - btb_manager_telegram_logger - INFO - Retrieving Telegram token and chat_id from apprise.yml file.
2021-04-28 17:22:40,448 - btb_manager_telegram_logger - INFO - Successfully retrieved Telegram configuration. The bot will only respond to user in the chat with chat_id 352658562
2021-04-28 17:22:41,450 - btb_manager_telegram_logger - INFO - Checking for updates.
[2021-04-28 17:22:44,254] INFO:run:Process killed: retcode=-9.
[2021-04-28 17:22:44,254] INFO:run:Waiting 5 seconds before restart...
[2021-04-28 17:22:49,260] INFO:run:Process created: timeout=5.
2021-04-28 17:22:50,463 - btb_manager_telegram_logger - INFO - Retrieving Telegram token and chat_id from apprise.yml file.
2021-04-28 17:22:50,467 - btb_manager_telegram_logger - INFO - Successfully retrieved Telegram configuration. The bot will only respond to user in the chat with chat_id 352658562
2021-04-28 17:22:51,469 - btb_manager_telegram_logger - INFO - Checking for updates.
[2021-04-28 17:22:54,285] INFO:run:Process killed: retcode=-9.
